time,temperature_2m,relativehumidity_2m,dewpoint_2m,apparent_temperature,pressure_msl,surface_pressure,cloudcover,cloudcover_low,cloudcover_mid,cloudcover_high,windspeed_10m,windspeed_80m,windspeed_120m,windspeed_180m,winddirection_10m,winddirection_80m,winddirection_120m,winddirection_180m,windgusts_10m,shortwave_radiation,direct_radiation,diffuse_radiation,vapor_pressure_deficit,cape,evapotranspiration,et0_fao_evapotranspiration,precipitation,weathercode,snow_depth,showers,snowfall,visibility,precipitation_probability,freezinglevel_height,soil_temperature_0cm,soil_temperature_6cm,soil_temperature_18cm,soil_temperature_54cm,soil_moisture_0_1cm,soil_moisture_1_3cm,soil_moisture_3_9cm,soil_moisture_9_27cm,soil_moisture_27_81cm,is_day
2025-04-05T10:00,17.2,62,9.9,16.6,1018.2,977.7,94,56,0,79,4.6,6.5,6.5,6.8,225,199,199,198,13.3,566.0,356.0,210.0,0.75,0.0,0.19,0.32,0.0,3,0.0,0.0,0.0,56920.0,0,3310.0,23.3,17.2,15.5,16.2,0.159,0.174,0.207,0.225,0.232,1
2025-04-05T11:00,18.4,55,9.2,17.6,1017.6,977.3,92,66,0,73,6.9,9.7,9.7,9.9,242,225,225,224,16.6,629.0,393.0,236.0,0.95,0.0,0.24,0.38,0.0,3,0.0,0.0,0.0,68540.0,0,3300.0,23.2,18.5,15.7,16.2,0.154,0.174,0.206,0.224,0.232,1
2025-04-05T12:00,19.6,50,8.9,18.9,1016.8,976.7,99,57,0,98,7.6,10.1,10.6,10.6,265,253,252,252,18.7,665.0,361.0,304.0,1.14,10.0,0.26,0.42,0.0,3,0.0,0.0,0.0,72020.0,0,3300.0,26.9,19.7,16.0,16.2,0.149,0.174,0.206,0.224,0.232,1
2025-04-05T13:00,20.6,44,7.9,19.8,1016.2,976.3,83,46,60,36,9.5,10.6,10.5,10.9,279,280,278,276,21.6,745.0,424.0,321.0,1.36,10.0,0.28,0.48,0.0,3,0.0,0.0,0.0,74880.0,0,3290.0,27.4,21.0,16.3,16.2,0.144,0.174,0.205,0.223,0.232,1
2025-04-05T14:00,21.1,43,8.1,20.3,1015.3,975.5,61,35,46,2,9.2,11.0,11.0,10.8,291,293,293,291,22.0,733.0,492.0,241.0,1.43,10.0,0.27,0.48,0.0,2,0.0,0.0,0.0,75380.0,0,3290.0,27.3,21.7,16.7,16.2,0.138,0.173,0.204,0.223,0.232,1
2025-04-05T15:00,21.7,41,7.9,21.0,1014.5,974.8,100,6,18,100,7.2,9.2,9.6,9.6,297,291,290,290,20.5,712.0,494.0,218.0,1.53,10.0,0.26,0.46,0.0,3,0.0,0.0,0.0,75880.0,0,3250.0,27.4,22.3,17.1,16.2,0.133,0.173,0.203,0.223,0.232,1
2025-04-05T16:00,21.3,41,7.5,19.2,1013.7,974.0,62,48,48,0,10.4,18.6,18.9,18.4,316,311,310,310,21.2,524.0,289.0,235.0,1.5,0.0,0.22,0.36,0.0,1,0.0,0.0,0.0,75580.0,0,3240.0,24.9,22.3,17.5,16.2,0.13,0.172,0.203,0.222,0.231,1
2025-04-05T17:00,18.9,60,10.9,17.2,1014.2,974.1,60,58,4,0,13.4,20.3,21.1,21.4,329,340,340,340,32.4,360.0,232.0,128.0,0.87,10.0,0.15,0.23,0.0,3,0.0,0.0,0.0,62820.0,0,3210.0,19.1,21.4,17.8,16.2,0.128,0.171,0.202,0.222,0.231,1
2025-04-05T18:00,17.6,61,10.0,15.7,1014.5,974.2,23,23,0,0,13.2,20.5,21.3,21.3,343,336,336,336,28.8,195.0,125.0,70.0,0.78,0.0,0.08,0.14,0.0,1,0.0,0.0,0.0,61420.0,0,3170.0,17.3,20.1,18.0,16.3,0.129,0.171,0.202,0.222,0.231,1
2025-04-05T19:00,15.6,69,9.9,14.3,1015.5,974.9,7,7,0,0,8.7,16.3,17.4,17.7,336,338,338,340,27.4,34.0,17.0,17.0,0.55,0.0,0.03,0.04,0.0,1,0.0,0.0,0.0,53920.0,0,3200.0,14.2,18.6,18.0,16.3,0.13,0.17,0.202,0.222,0.231,0
2025-04-05T20:00,14.1,75,9.8,13.3,1016.5,975.7,19,18,9,0,5.4,11.2,15.0,15.4,340,339,343,344,17.6,0.0,0.0,0.0,0.4,0.0,0.01,0.0,0.0,1,0.0,0.0,0.0,43480.0,0,3180.0,12.8,17.2,18.0,16.3,0.133,0.169,0.202,0.222,0.231,0
2025-04-05T21:00,13.2,83,10.4,13.2,1017.5,976.5,55,45,27,0,0.8,6.5,8.6,9.0,297,357,358,358,13.0,0.0,0.0,0.0,0.26,0.0,-0.0,0.0,0.0,2,0.0,0.0,0.0,33860.0,0,3140.0,11.4,16.0,17.8,16.3,0.136,0.169,0.202,0.222,0.231,0
2025-04-05T22:00,12.8,84,10.1,12.6,1017.3,976.3,40,39,4,0,1.3,2.3,2.9,3.2,124,309,330,333,2.2,0.0,0.0,0.0,0.24,0.0,-0.0,0.0,0.0,1,0.0,0.0,0.0,28780.0,0,3070.0,10.7,15.0,17.6,16.3,0.139,0.169,0.201,0.222,0.231,0
2025-04-05T23:00,11.9,87,9.8,11.4,1017.5,976.3,31,31,0,0,3.3,2.6,2.6,2.9,167,164,164,173,5.0,0.0,0.0,0.0,0.18,0.0,-0.0,0.0,0.0,1,0.0,0.0,0.0,22320.0,0,3110.0,10.1,14.2,17.3,16.3,0.141,0.168,0.201,0.222,0.231,0
2025-04-06T00:00,10.9,92,9.7,10.4,1017.5,976.2,27,27,0,0,3.4,5.9,6.9,7.9,162,169,171,177,6.8,0.0,0.0,0.0,0.1,0.0,-0.0,0.0,0.0,1,0.0,0.0,0.0,10820.0,0,3050.0,9.7,13.6,17.0,16.3,0.144,0.168,0.201,0.222,0.231,0
2025-04-06T01:00,10.3,94,9.4,9.6,1017.4,976.0,36,36,0,0,3.4,6.2,8.4,9.6,162,187,190,193,7.6,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,5580.0,0,3050.0,9.5,13.1,16.7,16.3,0.146,0.168,0.201,0.222,0.231,0
2025-04-06T02:00,10.2,94,9.3,9.5,1017.0,975.6,29,27,0,3,3.5,5.7,7.6,8.9,156,198,199,201,6.8,0.0,0.0,0.0,0.07,0.0,-0.0,0.0,0.0,1,0.0,0.0,0.0,7120.0,0,3020.0,8.9,12.7,16.4,16.3,0.148,0.168,0.201,0.222,0.231,0
2025-04-06T03:00,10.1,93,9.0,9.3,1016.8,975.4,100,26,0,100,3.9,7.2,9.2,10.5,158,217,219,218,7.6,0.0,0.0,0.0,0.09,0.0,-0.0,0.0,0.0,3,0.0,0.0,0.0,8500.0,0,3000.0,9.1,12.4,16.1,16.3,0.15,0.168,0.201,0.222,0.231,0
2025-04-06T04:00,10.0,94,9.1,9.2,1016.8,975.4,100,25,100,100,3.7,4.6,7.1,8.4,169,252,255,250,7.2,0.0,0.0,0.0,0.07,0.0,-0.0,0.0,0.0,3,0.0,0.0,0.0,7660.0,0,3010.0,8.9,12.1,15.8,16.3,0.152,0.168,0.201,0.222,0.231,0
2025-04-06T05:00,9.6,95,8.9,8.7,1016.9,975.4,97,24,53,94,4.2,7.3,8.7,10.3,160,213,228,234,8.6,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,3380.0,0,3060.0,8.6,11.9,15.5,16.3,0.154,0.168,0.2,0.221,0.231,0
2025-04-06T06:00,9.1,95,8.4,8.1,1017.4,975.8,33,21,14,0,4.0,8.4,11.2,13.5,175,220,230,236,8.6,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,4500.0,0,3070.0,7.8,11.5,15.2,16.3,0.155,0.168,0.2,0.221,0.231,0
2025-04-06T07:00,10.0,92,8.7,9.1,1017.9,976.4,71,0,3,68,3.7,8.7,12.4,15.3,209,232,240,243,9.7,46.0,23.0,23.0,0.1,0.0,0.0,0.01,0.0,2,0.0,0.0,0.0,9200.0,0,3070.0,10.5,11.3,15.0,16.3,0.157,0.168,0.2,0.221,0.231,1
2025-04-06T08:00,13.3,81,10.1,12.7,1017.9,976.9,48,0,30,21,4.5,9.3,13.6,16.9,241,254,259,259,11.9,239.0,178.0,61.0,0.29,0.0,0.02,0.11,0.0,1,0.0,0.0,0.0,24940.0,0,2970.0,17.2,12.5,14.8,16.3,0.157,0.168,0.2,0.221,0.231,1
2025-04-06T09:00,15.7,68,9.8,14.7,1017.9,977.2,85,0,0,85,7.1,10.1,10.2,10.2,246,253,252,252,15.8,450.0,360.0,90.0,0.57,0.0,0.11,0.24,0.0,3,0.0,0.0,0.0,47900.0,0,2960.0,21.0,14.7,14.7,16.3,0.155,0.169,0.2,0.221,0.231,1
2025-04-06T10:00,16.8,65,10.2,15.7,1017.9,977.4,100,4,85,100,8.2,10.0,10.0,10.5,247,244,244,243,20.9,477.0,162.0,315.0,0.67,0.0,0.16,0.27,0.0,3,0.0,0.0,0.0,52900.0,0,2940.0,21.7,16.2,15.1,16.3,0.153,0.168,0.199,0.221,0.231,1
2025-04-06T11:00,17.9,60,10.0,16.6,1017.7,977.4,100,28,57,100,9.1,11.2,11.6,11.8,252,249,248,247,20.9,510.0,136.0,374.0,0.82,0.0,0.19,0.31,0.0,3,0.0,0.0,0.0,62100.0,0,2900.0,23.7,17.3,15.2,16.3,0.15,0.168,0.198,0.22,0.231,1
2025-04-06T12:00,19.9,53,10.0,20.2,1016.9,976.8,100,20,21,100,8.8,9.9,10.0,10.4,251,251,249,250,20.9,819.0,549.0,270.0,1.09,0.0,0.28,0.49,0.0,3,0.0,0.0,0.0,68420.0,0,2980.0,27.9,19.3,15.5,16.3,0.144,0.168,0.197,0.22,0.231,1
2025-04-06T13:00,20.8,46,8.8,20.4,1016.1,976.2,100,49,47,100,11.5,13.7,14.1,14.1,270,267,267,266,25.2,832.0,553.0,279.0,1.33,10.0,0.31,0.52,0.0,3,0.0,0.0,0.0,73860.0,0,2950.0,25.1,21.0,15.9,16.2,0.137,0.168,0.197,0.219,0.231,1
2025-04-06T14:00,21.1,44,8.4,19.4,1015.6,975.8,100,44,89,100,12.2,14.8,15.1,15.5,270,269,267,266,28.4,640.0,281.0,359.0,1.4,0.0,0.25,0.43,0.0,3,0.0,0.0,0.0,75360.0,0,3020.0,24.4,21.3,16.3,16.2,0.132,0.167,0.196,0.219,0.231,1
2025-04-06T15:00,21.6,43,8.5,20.0,1014.8,975.1,97,56,88,4,10.9,13.4,13.8,14.1,279,278,277,276,26.3,622.0,313.0,309.0,1.47,0.0,0.24,0.42,0.0,3,0.0,0.0,0.0,75600.0,0,2790.0,24.2,21.7,16.7,16.2,0.127,0.167,0.195,0.219,0.231,1
2025-04-06T16:00,21.1,46,9.0,18.9,1015.0,975.2,91,82,86,0,13.1,17.9,18.1,18.0,291,289,287,286,27.4,333.0,147.0,186.0,1.35,10.0,0.18,0.28,0.0,3,0.0,0.0,0.0,74740.0,8,2890.0,22.1,21.1,17.1,16.2,0.125,0.166,0.195,0.218,0.23,1
2025-04-06T17:00,19.4,58,10.9,17.8,1015.5,975.4,69,47,57,0,12.8,19.7,20.2,20.5,322,322,321,322,33.5,252.0,126.0,126.0,0.95,20.0,0.13,0.2,0.0,2,0.0,0.0,0.0,65220.0,5,2940.0,20.2,20.3,17.4,16.3,0.124,0.165,0.195,0.218,0.23,1
2025-04-06T18:00,18.4,62,11.0,17.3,1015.9,975.7,49,10,44,0,9.7,14.8,15.0,15.3,333,334,333,333,27.0,173.0,93.0,80.0,0.81,20.0,0.08,0.13,0.0,2,0.0,0.0,0.0,61860.0,10,2890.0,18.0,19.6,17.5,16.3,0.124,0.165,0.194,0.218,0.23,1
2025-04-06T19:00,16.6,71,11.3,16.1,1016.2,975.7,19,0,18,0,6.1,14.2,15.0,14.5,332,333,333,333,20.5,33.0,15.0,18.0,0.55,0.0,0.03,0.03,0.0,1,0.0,0.0,0.0,51940.0,8,2930.0,14.8,18.4,17.6,16.3,0.126,0.164,0.194,0.218,0.23,0
2025-04-06T20:00,15.2,80,11.8,15.3,1017.2,976.5,36,9,0,28,3.6,10.6,13.5,12.9,315,325,326,330,13.3,0.0,0.0,0.0,0.35,0.0,0.01,0.0,0.0,1,0.0,0.0,0.0,36800.0,8,2970.0,13.4,17.1,17.6,16.3,0.128,0.164,0.194,0.218,0.23,0
2025-04-06T21:00,14.6,84,12.0,15.1,1017.7,976.9,80,44,16,55,1.1,4.7,7.1,7.7,270,328,330,332,8.6,0.0,0.0,0.0,0.27,0.0,-0.0,0.0,0.0,2,0.0,0.0,0.0,30400.0,3,3030.0,12.0,16.0,17.4,16.3,0.131,0.163,0.194,0.218,0.23,0
2025-04-06T22:00,14.2,86,11.9,14.5,1017.9,977.0,70,47,11,31,1.8,3.3,4.6,5.6,233,311,315,320,2.9,0.0,0.0,0.0,0.23,0.0,-0.0,0.0,0.0,2,0.0,0.0,0.0,24520.0,3,3060.0,12.0,15.2,17.3,16.3,0.134,0.163,0.194,0.218,0.23,0
2025-04-06T23:00,13.6,88,11.6,13.9,1017.6,976.7,71,22,0,53,1.5,2.3,3.1,3.1,194,309,315,306,2.9,0.0,0.0,0.0,0.19,0.0,-0.0,0.0,0.0,2,0.0,0.0,0.0,19720.0,0,3060.0,10.8,14.6,17.0,16.3,0.136,0.162,0.194,0.218,0.23,0
2025-04-07T00:00,13.1,90,11.5,13.4,1017.3,976.3,97,3,0,95,1.0,2.6,3.1,2.1,135,344,339,329,1.8,0.0,0.0,0.0,0.15,0.0,-0.0,0.0,0.0,3,0.0,0.0,0.0,14920.0,0,3020.0,10.1,13.9,16.8,16.3,0.139,0.162,0.194,0.218,0.23,0
2025-04-07T01:00,12.6,92,11.3,12.5,1016.8,975.8,99,0,0,99,3.1,1.5,1.3,1.5,135,45,34,135,3.2,0.0,0.0,0.0,0.12,0.0,-0.0,0.0,0.0,3,0.0,0.0,0.0,9920.0,0,3180.0,9.6,13.4,16.5,16.3,0.141,0.162,0.194,0.218,0.23,0
2025-04-07T02:00,11.7,94,10.8,11.6,1016.2,975.1,9,0,0,9,2.7,2.9,3.2,4.6,157,97,117,135,5.4,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,6120.0,0,3220.0,9.4,12.9,16.3,16.3,0.143,0.162,0.193,0.218,0.23,0
2025-04-07T03:00,11.3,96,10.7,11.1,1016.0,974.8,22,13,0,9,3.2,2.5,3.2,4.3,153,98,117,132,4.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,4420.0,0,3230.0,8.8,12.5,16.0,16.3,0.145,0.162,0.193,0.218,0.23,0
2025-04-07T04:00,10.7,98,10.4,10.3,1016.0,974.7,70,45,0,39,3.8,5.1,5.5,5.6,139,98,101,105,6.5,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,45,0.0,0.0,0.0,2740.0,0,3250.0,9.2,12.1,15.7,16.3,0.147,0.162,0.193,0.218,0.23,0
2025-04-07T05:00,10.3,98,10.0,9.9,1016.4,975.1,68,50,0,33,3.1,5.3,6.9,7.1,126,62,62,60,6.5,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,45,0.0,0.0,0.0,2180.0,0,3270.0,8.9,12.0,15.4,16.3,0.148,0.162,0.193,0.218,0.23,0
2025-04-07T06:00,10.6,97,10.1,10.1,1016.9,975.6,69,38,0,42,3.7,8.8,11.3,12.6,119,55,53,53,8.3,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,45,0.0,0.0,0.0,3040.0,0,3300.0,8.9,11.7,15.2,16.3,0.15,0.162,0.193,0.218,0.23,0
2025-04-07T07:00,11.4,97,10.9,11.2,1017.4,976.2,67,40,0,38,2.9,9.4,12.8,14.0,120,58,58,61,8.6,48.0,20.0,28.0,0.04,0.0,0.0,0.01,0.0,45,0.0,0.0,0.0,3080.0,0,3320.0,11.9,11.8,14.9,16.3,0.151,0.162,0.193,0.218,0.23,1
2025-04-07T08:00,14.2,90,12.6,14.6,1017.4,976.6,47,18,0,32,3.2,7.7,12.0,13.7,90,79,74,76,10.8,236.0,158.0,78.0,0.16,0.0,0.02,0.11,0.0,1,0.0,0.0,0.0,7200.0,0,3350.0,18.3,13.1,14.8,16.3,0.152,0.162,0.193,0.217,0.23,1
2025-04-07T09:00,16.8,77,12.8,16.7,1017.5,977.0,21,18,0,4,6.8,8.3,8.6,8.6,90,90,90,90,15.8,456.0,366.0,90.0,0.44,0.0,0.11,0.24,0.0,0,0.0,0.0,0.0,29140.0,0,3380.0,22.3,15.3,14.8,16.2,0.15,0.163,0.193,0.217,0.23,1
2025-04-07T10:00,18.7,67,12.5,18.6,1017.3,977.1,100,28,0,100,8.6,10.0,10.0,10.4,68,69,69,70,19.1,603.0,413.0,190.0,0.71,0.0,0.2,0.35,0.0,3,0.0,0.0,0.0,49380.0,0,3400.0,24.1,17.4,15.0,16.2,0.146,0.163,0.192,0.217,0.23,1
2025-04-07T11:00,20.4,60,12.4,20.7,1016.4,976.4,100,13,0,100,10.8,12.6,12.9,12.9,64,66,67,67,23.8,747.0,524.0,223.0,0.96,0.0,0.26,0.45,0.0,3,0.0,0.0,0.0,59200.0,0,3440.0,27.1,19.1,15.3,16.2,0.141,0.162,0.191,0.217,0.23,1
2025-04-07T12:00,22.1,53,12.1,23.4,1015.8,976.1,93,32,0,84,9.4,10.3,10.3,10.6,58,61,61,62,24.1,885.0,735.0,150.0,1.25,0.0,0.3,0.56,0.0,3,0.0,0.0,0.0,67720.0,0,3480.0,30.1,20.9,15.7,16.2,0.134,0.162,0.191,0.216,0.23,1
2025-04-07T13:00,23.3,48,11.7,24.8,1015.2,975.7,68,32,0,50,7.9,8.7,8.4,8.4,47,48,50,50,21.2,897.0,707.0,190.0,1.49,10.0,0.31,0.59,0.0,2,0.0,0.0,0.0,72580.0,0,3490.0,31.0,22.5,16.2,16.2,0.127,0.162,0.19,0.216,0.23,1
2025-04-07T14:00,24.1,44,11.1,25.1,1014.4,975.0,49,35,0,18,8.7,9.7,9.7,10.0,48,51,51,52,19.8,876.0,704.0,172.0,1.68,10.0,0.31,0.58,0.0,2,0.0,0.0,0.0,74680.0,0,3550.0,31.0,23.7,16.7,16.2,0.12,0.161,0.189,0.215,0.23,1
2025-04-07T15:00,24.4,41,10.3,24.3,1013.7,974.4,96,30,0,91,10.5,12.0,12.2,12.2,41,41,43,43,23.0,772.0,600.0,172.0,1.81,10.0,0.27,0.53,0.0,3,0.0,0.0,0.0,75640.0,0,3590.0,29.4,24.2,17.3,16.2,0.114,0.16,0.189,0.215,0.229,1
2025-04-07T16:00,24.1,42,10.4,22.8,1013.3,973.9,51,21,0,33,12.3,15.1,15.6,15.6,38,38,38,38,27.0,616.0,466.0,150.0,1.74,10.0,0.23,0.44,0.0,2,0.0,0.0,0.0,75760.0,0,3660.0,26.6,24.1,17.8,16.2,0.111,0.16,0.188,0.214,0.229,1
2025-04-07T17:00,23.4,44,10.4,21.6,1013.5,974.0,7,7,0,0,13.0,17.4,17.9,18.1,39,40,40,41,27.7,432.0,345.0,87.0,1.61,10.0,0.17,0.32,0.0,1,0.0,0.0,0.0,75400.0,0,3700.0,23.9,23.4,18.2,16.2,0.109,0.159,0.188,0.214,0.229,1
2025-04-07T18:00,22.2,47,10.3,20.4,1013.7,974.1,8,5,0,3,13.2,21.4,22.7,22.9,43,44,44,45,28.1,220.0,165.0,55.0,1.42,0.0,0.11,0.19,0.0,1,0.0,0.0,0.0,75200.0,0,3770.0,20.9,22.2,18.5,16.3,0.108,0.158,0.187,0.214,0.229,1
2025-04-07T19:00,20.0,53,10.1,18.7,1014.0,974.1,7,0,0,7,8.9,21.8,25.5,26.7,40,39,42,44,27.0,36.0,20.0,16.0,1.1,0.0,0.04,0.07,0.0,0,0.0,0.0,0.0,72360.0,0,3840.0,17.4,20.8,18.7,16.3,0.109,0.158,0.187,0.214,0.229,0
2025-04-07T20:00,17.8,67,11.6,17.1,1014.8,974.5,34,0,0,34,8.1,18.7,22.9,26.5,13,19,24,37,19.4,0.0,0.0,0.0,0.67,0.0,0.02,0.02,0.0,1,0.0,0.0,0.0,57720.0,0,3840.0,16.0,19.4,18.7,16.3,0.11,0.157,0.187,0.214,0.229,0
2025-04-07T21:00,16.1,88,14.1,16.6,1015.0,974.5,7,0,0,7,6.0,15.1,23.5,27.8,25,28,32,47,17.6,0.0,0.0,0.0,0.22,0.0,0.01,0.0,0.0,1,0.0,0.0,0.0,18980.0,0,3850.0,14.7,18.2,18.6,16.3,0.113,0.156,0.187,0.214,0.229,0
2025-04-07T22:00,15.1,86,12.8,15.3,1014.9,974.3,0,0,0,0,4.6,15.9,23.4,26.1,45,39,43,57,14.0,0.0,0.0,0.0,0.24,0.0,-0.0,0.0,0.0,0,0.0,0.0,0.0,23220.0,0,3840.0,13.5,17.2,18.5,16.3,0.116,0.156,0.187,0.214,0.229,0
2025-04-07T23:00,14.4,87,12.2,14.4,1014.8,974.1,11,0,0,11,4.4,15.1,22.2,25.2,81,57,58,71,12.6,0.0,0.0,0.0,0.21,0.0,-0.0,0.0,0.0,1,0.0,0.0,0.0,21900.0,0,3840.0,12.7,16.3,18.3,16.4,0.118,0.155,0.187,0.214,0.229,0
2025-04-08T00:00,14.1,86,11.8,14.1,1014.4,973.7,0,0,0,0,4.0,15.3,21.5,24.9,95,66,69,80,12.6,0.0,0.0,0.0,0.23,0.0,-0.0,0.0,0.0,0,0.0,0.0,0.0,24220.0,0,3880.0,12.2,15.7,18.0,16.4,0.121,0.155,0.187,0.214,0.229,0
2025-04-08T01:00,14.1,83,11.2,13.9,1014.0,973.3,78,0,0,78,3.9,13.2,19.3,23.1,112,73,76,85,11.9,0.0,0.0,0.0,0.27,0.0,-0.0,0.0,0.0,3,0.0,0.0,0.0,33280.0,0,3900.0,11.5,15.1,17.8,16.4,0.123,0.155,0.187,0.214,0.229,0
2025-04-08T02:00,13.9,80,10.5,13.4,1013.4,972.7,14,0,0,14,4.3,14.4,20.5,24.9,114,77,80,85,11.9,0.0,0.0,0.0,0.32,0.0,-0.0,0.0,0.0,1,0.0,0.0,0.0,38980.0,0,3920.0,11.3,14.6,17.5,16.4,0.126,0.154,0.187,0.214,0.229,0
2025-04-08T03:00,13.6,78,9.8,12.9,1012.8,972.1,3,0,0,3,4.4,13.8,19.9,24.5,125,84,85,89,11.5,0.0,0.0,0.0,0.34,0.0,-0.0,0.0,0.0,0,0.0,0.0,0.0,44460.0,0,3910.0,10.9,14.2,17.2,16.4,0.128,0.154,0.187,0.214,0.229,0
2025-04-08T04:00,13.0,78,9.3,12.1,1012.5,971.7,18,0,0,18,5.1,13.4,19.0,23.8,141,104,100,100,12.6,0.0,0.0,0.0,0.33,0.0,-0.0,0.0,0.0,1,0.0,0.0,0.0,42420.0,0,3930.0,10.8,13.8,17.0,16.4,0.13,0.154,0.187,0.213,0.229,0
2025-04-08T05:00,12.4,80,9.1,11.5,1012.4,971.5,64,0,0,64,4.9,12.9,18.6,22.8,144,117,112,111,13.0,0.0,0.0,0.0,0.29,0.0,-0.0,0.0,0.0,2,0.0,0.0,0.0,37480.0,0,3940.0,10.5,13.5,16.7,16.4,0.132,0.154,0.186,0.213,0.229,0
2025-04-08T06:00,12.0,83,9.2,11.0,1012.6,971.6,100,0,0,100,5.4,11.1,16.2,19.1,143,126,122,122,13.0,0.0,0.0,0.0,0.24,0.0,-0.0,0.0,0.0,3,0.0,0.0,0.0,29840.0,0,3950.0,10.1,13.2,16.4,16.4,0.133,0.154,0.186,0.213,0.229,0
